;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/2/2024 4:23:09 PM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,199 :: 		}
0x032E	0x2B42      	GOTO       L_main45
L_main43:
;MyProject.c,201 :: 		flag0=1;
0x032F	0x3001      	MOVLW      1
0x0330	0x00B2      	MOVWF      _flag0
0x0331	0x3000      	MOVLW      0
0x0332	0x00B3      	MOVWF      _flag0+1
;MyProject.c,202 :: 		if(flag==1){
0x0333	0x3000      	MOVLW      0
0x0334	0x0637      	XORWF      _flag+1, 0
0x0335	0x1D03      	BTFSS      STATUS, 2
0x0336	0x2B39      	GOTO       L__main78
0x0337	0x3001      	MOVLW      1
0x0338	0x0636      	XORWF      _flag, 0
L__main78:
0x0339	0x1D03      	BTFSS      STATUS, 2
0x033A	0x2B41      	GOTO       L_main46
;MyProject.c,203 :: 		flag=0;
0x033B	0x01B6      	CLRF       _flag
0x033C	0x01B7      	CLRF       _flag+1
;MyProject.c,204 :: 		slow_counter=0;
0x033D	0x01B4      	CLRF       _slow_counter
0x033E	0x01B5      	CLRF       _slow_counter+1
;MyProject.c,205 :: 		timer_count=0;
0x033F	0x01AC      	CLRF       _timer_count
0x0340	0x01AD      	CLRF       _timer_count+1
;MyProject.c,206 :: 		}
L_main46:
;MyProject.c,207 :: 		automatic_mode();
0x0341	0x222F      	CALL       _automatic_mode
;MyProject.c,208 :: 		}
L_main45:
;MyProject.c,209 :: 		}
0x0342	0x2B18      	GOTO       L_main41
;MyProject.c,210 :: 		}
L_end_main:
0x0343	0x2B43      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [103]    _interrupt
0x006B      [44]    _Div_16x16_S_L
0x0097     [105]    _Div_16x16_S
0x0100       [7]    _____DoICP
0x0107      [70]    _display_time
0x014D      [90]    _display_traffic_light
0x01A7     [136]    _manual_mode
0x022F     [182]    _automatic_mode
0x02E5      [12]    ___CC2DW
0x02F1      [83]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    TMR0IF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    GIE_bit
0x002A       [2]    _state
0x002C       [2]    _timer_count
0x002E       [2]    _flag1
0x0030       [2]    _flag2
0x0032       [2]    _flag0
0x0034       [2]    _slow_counter
0x0036       [2]    _flag
0x0038       [2]    ___DoICPAddr
0x003A       [1]    ___saveSTATUS
0x003B       [1]    ___savePCLATH
0x003C       [2]    FARG_display_time_x
0x003C       [2]    FARG_display_traffic_light_street
0x003E       [2]    FARG_display_time_street
0x003E       [2]    FARG_display_traffic_light_color
0x0040       [2]    display_time_units_L0
0x0042       [2]    display_time_tens_L0
0x0044       [2]    FLOC__display_time
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_display_time0
  L_display_time1
  L_display_time2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_display_traffic_light9
  L_display_traffic_light10
  L_display_traffic_light11
  L_display_traffic_light12
  L_display_traffic_light13
  L_display_traffic_light14
  L_display_traffic_light15
  L_display_traffic_light16
  L_display_traffic_light17
  L_display_traffic_light18
  L_display_traffic_light19
  L_display_traffic_light20
  L_display_traffic_light21
  L_automatic_mode22
  L_automatic_mode23
  L_automatic_mode24
  L_automatic_mode25
  L_automatic_mode26
  L_automatic_mode27
  L_automatic_mode28
  L_automatic_mode29
  L_automatic_mode30
  L_automatic_mode31
  L_manual_mode32
  L_manual_mode33
  L_manual_mode34
  L_manual_mode35
  L_manual_mode36
  L_manual_mode37
  L_manual_mode38
  L_manual_mode39
  L_manual_mode40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L__interrupt47
  L_end_display_time
  _display_time
  L__display_time49
  L__display_time50
  L_end_interrupt
  _interrupt
  L__interrupt52
  L__interrupt53
  L__interrupt54
  L_end_display_traffic_light
  _display_traffic_light
  L__display_traffic_light56
  L__display_traffic_light57
  L__display_traffic_light58
  L__display_traffic_light59
  L__display_traffic_light60
  L__display_traffic_light61
  L__display_traffic_light62
  L__display_traffic_light63
  L_end_automatic_mode
  _automatic_mode
  L__automatic_mode65
  L__automatic_mode66
  L__automatic_mode67
  L__automatic_mode68
  L__automatic_mode69
  L__automatic_mode70
  L_end_manual_mode
  _manual_mode
  L__manual_mode72
  L__manual_mode73
  L__manual_mode74
  L__manual_mode75
  L_end_main
  _main
  L__main77
  L__main78
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_display_time0
  L_display_time1
  L_display_time2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_display_traffic_light9
  L_display_traffic_light10
  L_display_traffic_light11
  L_display_traffic_light12
  L_display_traffic_light13
  L_display_traffic_light14
  L_display_traffic_light15
  L_display_traffic_light16
  L_display_traffic_light17
  L_display_traffic_light18
  L_display_traffic_light19
  L_display_traffic_light20
  L_display_traffic_light21
  L_automatic_mode22
  L_automatic_mode23
  L_automatic_mode24
  L_automatic_mode25
  L_automatic_mode26
  L_automatic_mode27
  L_automatic_mode28
  L_automatic_mode29
  L_automatic_mode30
  L_automatic_mode31
  L_manual_mode32
  L_manual_mode33
  L_manual_mode34
  L_manual_mode35
  L_manual_mode36
  L_manual_mode37
  L_manual_mode38
  L_manual_mode39
  L_manual_mode40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L__interrupt47
  L_end_display_time
  _display_time
  L__display_time49
  L__display_time50
  L_end_interrupt
  _interrupt
  L__interrupt52
  L__interrupt53
  L__interrupt54
  L_end_display_traffic_light
  _display_traffic_light
  L__display_traffic_light56
  L__display_traffic_light57
  L__display_traffic_light58
  L__display_traffic_light59
  L__display_traffic_light60
  L__display_traffic_light61
  L__display_traffic_light62
  L__display_traffic_light63
  L_end_automatic_mode
  _automatic_mode
  L__automatic_mode65
  L__automatic_mode66
  L__automatic_mode67
  L__automatic_mode68
  L__automatic_mode69
  L__automatic_mode70
  L_end_manual_mode
  _manual_mode
  L__manual_mode72
  L__manual_mode73
  L__manual_mode74
  L__manual_mode75
  L_end_main
  _main
  L__main77
  L__main78
